2005-08-15	411019
2005-08-19	31825002
2005-08-20	17106654
2005-12-09	121216615
2005-12-22	79153335
2006-01-13	2145535
2006-01-24	16568548
2006-02-08	9310291
2006-02-24	251420
2006-04-05	468980
2006-04-17	12322682
2006-05-08	4798114
2006-06-20	12752192
2006-07-03	1337836
2006-10-28	2042847
2006-11-30	970809034
2007-02-14	289622212
2007-03-27	804851204
2007-03-28	36872391
2007-04-22	47315304
2007-05-03	85367
2007-07-04	30007406
2007-07-19	37484
2007-08-25	5740058558
2007-09-10	24377
2007-10-15	21481
2007-10-22	38152
2007-11-09	184645
2007-11-28	287096
2008-02-08	9115571622
2008-02-29	85787333
2008-03-05	30308688
2008-03-18	99790
2008-04-23	19508976922
2008-05-13	370875655
2008-05-17	24321371336
2008-05-19	7508
2008-05-20	6518302973
2008-06-18	979532671
2008-06-29	35958962
2008-06-30	41905795734
2008-07-16	55748153
2008-07-29	32809869
2008-08-07	442970
2008-08-20	553506
2008-09-22	698663223
2008-10-29	2387392056
2008-12-01	10855
2008-12-02	4307504
2008-12-09	634573
2009-03-12	157583
2009-03-26	89070
2009-04-01	64040888
2009-04-29	52031
2009-05-14	35471264844
2009-05-19	3507447
2009-05-30	1680272
2009-05-31	157738431918
2009-06-16	1424789434
2009-07-06	3599071222
2009-07-08	341504763
2009-07-27	6164347039
2009-08-07	572361
2009-08-23	41378872
2009-12-01	70364960450
2009-12-11	605980991
2009-12-18	32440182
2010-01-03	16971830
2010-01-04	185713567
2010-01-06	3602951394
2010-01-07	147068953
2010-01-11	37353
2010-01-12	60746
2010-01-25	17296403213
2010-01-26	341256035
2010-01-27	94781506
2010-02-12	308282103
2010-02-19	844867
2010-03-22	9720393
2010-04-28	16786605046
2010-04-29	2893418585
2010-05-06	45523886
2010-05-16	1088927962
2010-05-18	106740077
2010-05-25	10608633
2010-06-02	1682934
2010-06-03	231502943
2010-06-07	881169408
2010-06-29	6761582
2010-06-30	260421
2010-07-08	73301958
2010-07-12	350865
2010-07-19	3482825
2010-07-29	29125375
2010-08-02	118241927
2010-08-08	6293947
2010-08-10	1718375
2010-08-14	532732488
2010-09-01	14318670
2010-09-13	34148209
2010-10-03	233641
2010-10-18	18797355482
2010-10-20	185981879
2010-11-10	474988650
2010-11-23	1333345
2010-12-03	2587917898
2010-12-10	166635704
2010-12-13	53801202865
2010-12-14	77461991
2010-12-17	6454512280
2010-12-23	9143758107
2010-12-31	430134
2011-01-11	1189037652
2011-01-12	13783
2011-01-23	11668135616
2011-01-26	5861086
2011-01-28	15593452
2011-02-01	212460253
2011-02-15	150038340
2011-02-21	51565623
2011-03-01	566173464
2011-03-03	15711309791
2011-03-18	4382832698
2011-03-28	2397387780
2011-03-30	1642817018
2011-04-14	30235898517
2011-05-02	5293415027
2011-05-04	33502794368
2011-06-22	10662404810
2011-07-11	155381798
2011-07-12	1213032674
2011-07-31	47183034692
2011-08-07	3137044340
2011-08-10	929433808
2011-08-14	69887209339
2011-08-29	459590
2011-08-30	12911405811
2011-08-31	689759808
2011-09-01	11581732407
2011-09-02	31077358
2011-09-04	3351222533
2011-09-25	13428688959
2011-09-27	1267951127
2011-10-09	1054005355
2011-10-10	33387265
2011-10-11	57248444
2011-10-13	139485879
2011-10-18	2977572486
2011-11-07	8688294
2011-11-08	11941240766
2011-11-11	135098749
2011-11-15	308995
2011-11-18	1430987034
2011-12-05	180264012
2011-12-06	3411274045
2011-12-12	9127265040
2012-01-01	2702241637
2012-01-05	81466010
2012-01-11	82984328
2012-01-16	704738640
2012-01-17	3178325675
2012-01-19	136754112
2012-01-24	226266963
2012-01-27	335525226
2012-01-31	60627881990
2012-02-01	4814243
2012-02-08	472553948
2012-02-09	3217730721
2012-02-15	680731991
2012-02-28	1681473974
2012-03-04	9619546182
2012-03-05	733358765
2012-03-07	514278049
2012-03-15	19907695695
2012-03-23	168852895
2012-03-28	269166590
2012-03-29	22046805
2012-04-01	5208548400
2012-04-03	2002881260
2012-04-17	2458013572
2012-04-18	1151213477
2012-04-30	159377
2012-05-01	7813363627
2012-05-13	43823052
2012-05-16	2474688395
2012-05-22	4353345
2012-05-26	700349947
2012-05-31	5603240
2012-06-09	48423438
2012-06-10	33884046
2012-06-19	539956214
2012-06-24	356420644
2012-06-28	67080158038
2012-06-30	324734283
2012-07-03	38222684
2012-07-15	3822401259
2012-07-19	5291878653
2012-07-22	4072067242
2012-07-25	215402521316
2012-08-06	21390282359
2012-08-07	2020922354
2012-08-12	4736444068
2012-08-14	323636918
2012-08-21	386880844811
2012-08-29	639257227
2012-08-30	481393424
2012-08-31	49364092319
2012-09-13	4057775209
2012-09-23	1657606300
2012-09-25	39876652
2012-10-02	1467311176
2012-10-08	123867882072
2012-10-09	77100922
2012-10-16	8420979987
2012-10-30	25980825444
2012-10-31	226548780
2012-11-01	5585592141
2012-11-02	9948319416
2012-11-27	87255105
2012-12-05	661495085
2012-12-06	14320977544
2012-12-10	22857215105
2012-12-11	3708996218
2012-12-12	2720217107
2012-12-13	97195674277
2012-12-14	8155133659
2012-12-18	10646464380
2012-12-19	16141188149
2013-01-03	170379154
2013-01-08	52979196605
2013-01-10	7318833319
2013-01-11	279417413327
2013-01-17	45842133637
2013-01-18	866671986
2013-01-23	8359655805
2013-01-24	9818199385
2013-02-01	257598722005
2013-02-03	187189947
2013-02-05	3069213767
2013-02-07	205443774243
2013-02-13	1436762045
2013-02-18	39359285837
2013-02-19	18081636112
2013-02-20	2162805546
2013-02-22	34904039262
2013-02-25	25429414343
2013-02-26	187816454369
2013-02-27	90353
2013-02-28	10569829240
2013-03-04	4083363596
2013-03-05	48897406
2013-03-06	61695469337
2013-03-13	494813765262
2013-03-14	111835394609
2013-03-25	22518837815
2013-04-07	10640673473
2013-04-08	70915645855
2013-04-17	9385035689
2013-04-23	16850134894
2013-04-25	41242300303
2013-04-28	88893888425
2013-04-30	21888622728
2013-05-01	88391932843
2013-05-04	69368790575
2013-05-08	24848066472
2013-05-13	260029599
2013-05-21	48397610844
2013-05-27	53713636900
2013-05-29	21272448269
2013-06-02	54308745816
2013-06-05	48602553222
2013-06-10	210820866
2013-06-13	90686098219
2013-06-16	30764447640
2013-06-17	2550137380
2013-06-18	10631607259
2013-06-19	12715540730
2013-06-20	77230137338
2013-06-23	52729357
2013-06-24	7771518600
2013-06-26	1448094072
2013-06-27	64585224039
2013-07-01	271125336222
2013-07-02	197545973377
2013-07-03	3496886681
2013-07-07	943011659
2013-07-08	18276440910
2013-07-09	44725004289
2013-07-17	258917428275
2013-07-18	526525078
2013-07-21	9304649125
2013-07-22	418513922532
2013-07-23	163770832791
2013-07-24	2334479311
2013-07-25	109569783743
2013-07-31	46180732430
2013-08-01	180914429663
2013-08-04	1100612803
2013-08-05	12918330465
2013-08-06	40353932286
2013-08-08	151712134373
2013-08-11	4410974389
2013-08-12	181806878230
2013-08-13	4484442553
2013-08-15	21124179384
2013-08-22	30227327188
2013-08-26	5962094732
2013-08-27	61726574535
2013-09-01	7230081147
2013-09-03	415461482521
2013-09-04	194294617496
2013-09-08	12456306045
2013-09-09	434982572797
2013-09-10	12188637269
2013-09-11	125360105466
2013-09-12	44923974633
2013-09-17	39161556081
2013-09-22	1179261102
2013-09-24	119842056496
2013-09-26	1163380194586
2013-09-29	513226318
2013-09-30	154769425676
2013-10-01	36856079173
2013-10-02	707294367812
2013-10-03	2246634990560
2013-10-06	367079794876
2013-10-08	36843700135
2013-10-09	8148171837
2013-10-10	3835604519
2013-10-15	246574302660
2013-10-16	37045790122
2013-10-17	136348993332
2013-10-20	37484358540
2013-10-21	58891745510
2013-10-29	5907579814
2013-10-31	4766011429
2013-11-04	32079995008
2013-11-07	404643579
2013-11-11	122335129364
2013-11-12	7104280065
2013-11-14	200876627674
2013-11-15	42528585337
2013-11-18	6459758697
2013-11-20	15053297949
2013-11-21	30716552161
2013-11-22	67503277157
2013-11-25	2273354946
2013-11-26	88106010664
2013-11-27	232987846946
2013-11-29	257717667748
2013-12-02	165483958356
2013-12-03	168772827812
2013-12-05	236660126545
2013-12-10	250141164140
2013-12-12	20330757793
2013-12-13	83671209588
2013-12-16	50107914862
2013-12-17	1505292739
2013-12-18	19795799186
2013-12-19	84112791186
2014-01-09	21851810125
2014-01-13	93449760244
2014-01-14	94186197909
2014-01-17	5276035480
2014-01-20	28699427153
2014-01-22	57953423936
2014-01-23	275928464972
2014-01-27	373468866
2014-01-28	312703750636
2014-01-29	226471677594
2014-01-30	132572290533
2014-01-31	281877456385
2014-02-03	242521288723
2014-02-06	132912717530
2014-02-11	28094823669
2014-02-12	437865492
2014-02-13	45261693712
2014-02-14	21358260363
2014-02-17	17588918969
2014-02-18	472936301862
2014-02-19	5123241507
2014-02-20	99671161148
2014-02-24	148865995289
2014-02-25	80893177913
2014-02-26	909449595668
2014-03-02	3163391986
2014-03-05	83726041984
2014-03-06	43571673775
2014-03-07	454969645939
2014-03-11	107302600797
2014-03-12	369449938463
2014-03-17	13611068809
2014-03-18	92657163675
2014-03-19	15718049777
2014-03-20	131985622967
2014-03-26	6801189185
2014-03-27	45943956940
2014-03-30	81526042035
2014-04-01	179620393278
2014-04-02	46545725310
2014-04-03	111906013274
2014-04-07	62024623860
2014-04-08	33572609500
2014-04-10	19571532315
2014-04-13	306155226942
2014-04-14	221812686328
2014-04-15	824816036284
2014-04-16	44684863174
2014-04-17	4653213123
2014-04-22	14019448415
2014-04-23	1473586311971
2014-04-24	73410418217
2014-04-28	21303470349
2014-04-29	594090468
2014-05-01	128603390422
2014-05-06	20886592499
2014-05-07	9967383960
2014-05-08	6918766946
2014-05-11	67125249229
2014-05-12	144232301835
2014-05-14	9672983402
2014-05-15	3246433610
2014-05-17	32111858368
2014-05-18	60568601324
2014-05-19	73841859623
2014-05-20	13474876209
2014-05-21	69899653102
2014-05-22	129391433818
2014-05-23	24449505003
2014-05-27	133035632753
2014-05-28	503171155702
2014-05-29	71202219226
2014-06-01	161992474926
2014-06-02	51819051201
2014-06-03	1347761791
2014-06-04	122502455962
2014-06-05	229169068419
2014-06-08	101511638658
2014-06-09	207687460732
2014-06-10	136511894585
2014-06-16	6859162408
2014-06-17	77199688351
2014-06-24	151778265302
2014-06-25	1698920661
2014-06-26	1453640753
2014-06-30	144145005742
2014-07-01	385327072980
2014-07-02	40037494487
2014-07-08	36069828054
2014-07-09	98203659395
2014-07-10	140879502449
2014-07-11	93824901
2014-07-14	578281623
2014-07-15	183422641602
2014-07-16	368117618561
2014-07-17	907406922
2014-07-18	929845894
2014-07-21	20718662541
2014-07-22	178574120629
2014-07-23	322636638108
2014-07-25	3944544078
2014-07-27	7239379646
2014-07-28	4925395218
2014-07-29	27946763860
2014-07-30	108825968467
2014-07-31	386448339954
2014-08-01	7137535911
2014-08-04	222713923600
2014-08-05	42138169339
2014-08-06	637901884215
2014-08-07	13279138716
2014-08-08	1122225646818
2014-08-11	297549550065
2014-08-13	51807776907
2014-08-14	281150611560
2014-08-15	51960588629
2014-08-18	113235902609
2014-08-20	216938919750
2014-08-21	50590254370
2014-08-22	121147883188
2014-08-26	66425126744
2014-08-28	494785590985
2014-08-29	61911923144
2014-09-01	194946639119
2014-09-02	18257053574
2014-09-03	113505476
2014-09-04	43607321094
2014-09-09	269761394320
2014-09-10	130120397254
2014-09-11	18686785570
2014-09-12	141466144191
2014-09-15	430309925
2014-09-16	416413401646
2014-09-17	100519363512
2014-09-18	4649822251
2014-09-22	155487590234
2014-09-23	324253748490
2014-09-25	594518332483
2014-09-26	4259509515
2014-09-29	7560134636
2014-09-30	164800323385
2014-10-02	22378362475
2014-10-03	584756145394
2014-10-06	213665852247
2014-10-09	30118641942
2014-10-10	33712078167
2014-10-13	367757203569
2014-10-14	2971565860
2014-10-15	199117223383
2014-10-17	315981144443
2014-10-20	944154930640
2014-10-21	2323190212
2014-10-23	295937667607
2014-10-24	39244052898
2014-10-28	37863717464
2014-10-29	24908277076
2014-10-30	39812187793
2014-10-31	273234426828
2014-11-04	357614874790
2014-11-05	66817965385
2014-11-06	8032972167
2014-11-10	181030999481
2014-11-11	1353497697
2014-11-12	15108087452
2014-11-13	16431813934
2014-11-17	123856753043
2014-11-18	124671947234
2014-11-19	27212377701
2014-11-20	218329659042
2014-11-26	102437583874
2014-11-27	36057892930
2014-12-01	44750116
2014-12-02	396095635095
2014-12-04	196131540648
2014-12-08	82439198677
2014-12-09	19962738295
2014-12-12	361839964732
2014-12-15	159713916639
2014-12-16	219585318234
2014-12-19	825829500440
2015-01-05	712849237459
2015-01-06	126023885903
2015-01-07	12649219622
2015-01-08	31626180462
2015-01-09	269653606656
2015-01-12	157028255045
2015-01-13	37005662691
2015-01-16	23153459556
2015-01-21	126051700106
2015-01-22	208226321267
2015-01-23	125467497753
2015-01-26	210365867301
2015-01-27	448162127161
2015-01-28	317675772092
2015-01-29	52526160966
2015-01-30	232376883380
2015-02-02	478762108
2015-02-03	176080424285
2015-02-04	312238186885
2015-02-05	273421603000
2015-02-09	399520633299
2015-02-10	155303133543
2015-02-12	36229928362
2015-02-16	583688236128
2015-02-17	136271508901
2015-02-19	14537192632
2015-02-20	84389113296
2015-02-23	5579224678
2015-02-24	2029374983
2015-02-25	207795794772
2015-02-26	115998970521
2015-02-27	41411901925
2015-03-02	30135749765
2015-03-03	234074934692
2015-03-09	14618935180
2015-03-11	89355688429
2015-03-12	204884579019
2015-03-16	144147303518
2015-03-17	87590461424
2015-03-18	55692568128
2015-03-19	103647316749
2015-03-24	26971936469
2015-03-25	36994577850
2015-03-26	155944193290
2015-03-27	10712533812
2015-03-30	164511643605
2015-04-01	104628751760
2015-04-02	12946463280
2015-04-06	67249269618
2015-04-07	35008891343
2015-04-08	140244130058
2015-04-10	167786607447
2015-04-13	17336259251
2015-04-14	4155483754
2015-04-15	80554160457
2015-04-17	293985411021
2015-04-20	14788858769
2015-04-21	83788631569
2015-04-22	100668589124
2015-04-23	621830458477
2015-04-25	15211126997
2015-04-26	7442061223
2015-04-27	3753513870
2015-04-28	116506281611
2015-04-29	18604082650
2015-04-30	11058351369
2015-05-01	19274651999
2015-05-05	57232022736
2015-05-06	409881604197
2015-05-07	567190693489
2015-05-08	371870561519
2015-05-11	509858371725
2015-05-12	7907979098
2015-05-13	154935148285
2015-05-14	53236293830
2015-05-15	4187746632
2015-05-19	30883755283
2015-05-20	104515270695
2015-05-26	874645339046
2015-05-27	156516121267
2015-05-28	28586558235
2015-05-29	19572581563
2015-06-01	67779625822
2015-06-02	514424785735
2015-06-03	116936915754
2015-06-05	52170273111
2015-06-08	64557915138
2015-06-09	115290010566
2015-06-10	8109479317
2015-06-11	22038701726
2015-06-12	582323100516
2015-06-13	268855325554
2015-06-14	458117681193
2015-06-15	423634394452
2015-06-16	35647427579
2015-06-17	691390834403
2015-06-18	402315546320
2015-06-19	412104918931
2015-06-20	15685605134
2015-06-22	197188349912
2015-06-23	418591685232
2015-06-25	25135757845
2015-06-26	6203769795
2015-06-29	174865838009
2015-07-02	263063519995
2015-07-03	664996304380
2015-07-06	260581686980
2015-07-07	226144849458
2015-07-08	205787621381
2015-07-09	480949361797
2015-07-10	34800582723
2015-07-13	8154836206
2015-07-14	385285521847
2015-07-15	483664031361
2015-07-16	140001584163
2015-07-17	273680293062
2015-07-20	358500066249
2015-07-21	1200703029063
2015-07-22	799591211784
2015-07-23	154156946837
2015-07-24	90474719030
2015-07-27	801815366833
2015-07-28	162151877794
2015-07-29	20864862891
2015-07-30	282233794454
2015-07-31	274574954139
2015-08-03	64351489729
2015-08-04	650876672229
2015-08-05	57528908848
2015-08-06	64114786853
2015-08-07	92156197454
2015-08-10	2277313096653
2015-08-11	52239359907
2015-08-12	70643694505
2015-08-17	194167277132
2015-08-18	297483084927
2015-08-19	662271072641
2015-08-20	2869169932
2015-08-21	171282516108
2015-08-24	272043614516
2015-08-25	10071340567
2015-08-26	340507396078
2015-08-27	8265028326
2015-08-28	264595828644
2015-08-31	41963660279
2015-09-01	49775146865
2015-09-02	39773071878
2015-09-03	20005786859
2015-09-07	23983672664
2015-09-08	335906615785
2015-09-09	84187950977
2015-09-10	356743795052
2015-09-11	37533519177
2015-09-13	1260365251
2015-09-14	140093668668
2015-09-15	406015546918
2015-09-16	79194597862
2015-09-17	89785129029
2015-09-21	169880980091
2015-09-22	1135643357161
2015-09-23	25147533790
2015-09-25	153493410650
2015-09-28	12681674526
2015-09-29	7918461639
2015-09-30	188749033487
2015-10-01	156076534929
2015-10-02	112792527288
2015-10-05	226109728192
2015-10-06	366351245653
2015-10-08	6945067171
