2005-08-15	411019
2015-10-09	113184937471
2015-10-12	386240120926
2015-10-13	283373846839
2015-10-14	424216770045
2015-10-16	30314334908
2015-10-19	124081533207
2015-10-20	86034166340
2015-10-21	73629353631
2015-10-22	36013982803
2015-10-23	2757825313973
2015-10-24	50263937109
2015-10-26	72732806325
2015-10-27	24439893360
2015-10-28	36356477113
2015-10-29	913339841073
2015-10-30	95248675670
2015-11-02	21211933229
2015-11-03	318365377534
2015-11-04	53880698185
2015-11-05	231325365523
2015-11-06	155828599888
2015-11-09	387046219635
2015-11-10	98982198746
2015-11-11	39578016686
2015-11-12	112337811556
2015-11-13	244183060620
2015-11-16	789283111548
2015-11-17	564619714917
2015-11-18	13392626076
2015-11-19	19405354594
2015-11-20	103528391575
2015-11-23	1072740658817
2015-11-24	30626499057
2015-11-25	68706930151
2015-11-27	411312454530
2015-11-30	492339418546
2015-12-01	2159744537993
2015-12-02	74769175358
2015-12-07	155354644978
2015-12-08	24105194829
2015-12-09	138948880862
2015-12-10	264411234579
2015-12-11	92545482533
2015-12-14	369723210656
2015-12-16	3792128223
2015-12-17	345114661304
2015-12-21	614565749979
2015-12-23	56106416251
2016-01-04	1302446225200
2016-01-05	2009861801216
2016-01-06	51442880481
2016-01-11	178437116444
2016-01-12	289263523214
2016-01-13	206985041374
2016-01-14	49351210505
2016-01-15	67434678494
2016-01-18	258526765950
2016-01-19	52848600051
2016-01-20	33490913293
2016-01-21	6281837915
2016-01-22	43215269106
2016-01-25	1275964533667
2016-01-26	538479219909
2016-01-27	209817271320
2016-01-28	147637520156
2016-02-01	113993851443
2016-02-02	41205427781
2016-02-03	108544079024
2016-02-04	741808755910
2016-02-05	29799995673
2016-02-08	566573121567
2016-02-09	415773089834
2016-02-11	153417814076
2016-02-12	198183330046
2016-02-15	41532843851
2016-02-16	541215859947
2016-02-17	129476368512
2016-02-19	62014716654
2016-02-22	439791739765
2016-02-23	24029974771
2016-02-24	300028448523
2016-02-25	295988466136
2016-02-26	54724232214
2016-02-29	124493738467
2016-03-01	47239485819
2016-03-10	3194100554
2016-03-11	290361726318
2016-03-14	691900996462
2016-03-15	174083738170
2016-03-16	4671665719
2016-03-17	6004597353
2016-03-18	1062565712730
2016-03-21	107270991450
2016-03-22	425729265515
2016-03-23	1669754637
2016-03-29	595207741124
2016-03-30	54294529087
2016-03-31	430388070494
2016-04-04	505575679786
2016-04-05	60660679452
2016-04-06	132871561350
2016-04-07	206664559425
2016-04-11	744424634922
2016-04-12	125094561234
2016-04-13	175188938856
2016-04-14	281850673441
2016-04-15	167345140959
2016-04-18	194288363030
2016-04-19	929565115979
2016-04-20	205180336992
2016-04-21	161028768512
2016-04-22	113143877128
2016-04-25	150209382424
2016-04-26	493333508986
2016-04-27	2020548935770
2016-04-28	94738948486
2016-04-29	63337822307
2016-05-02	191097274964
2016-05-03	372031214134
2016-05-04	433018634861
2016-05-06	379185233480
2016-05-09	980550077694
2016-05-10	61237619296
2016-05-11	233356090272
2016-05-12	42164488382
2016-05-17	428610425463
2016-05-18	223257252980
2016-05-19	76110566725
2016-05-20	19101536463
2016-05-23	472609961493
2016-05-24	29754863387
2016-05-25	119585735503
2016-05-26	307289912878
2016-05-27	602772218097
2016-05-31	1344414137288
2016-06-01	671223985398
2016-06-03	824387167500
2016-06-06	4121364460031
2016-06-07	237846187236
2016-06-08	143404532031
2016-06-09	206583492768
2016-06-10	19915175196
2016-06-13	264043840878
2016-06-14	275695465459
2016-06-15	242874577211
2016-06-16	206609297150
2016-06-17	118222236071
2016-06-20	531515125837
2016-06-21	141294309291
2016-06-22	179526959498
2016-06-23	140947872261
2016-06-24	293059071245
2016-06-27	150195099684
2016-06-28	422286024312
2016-06-29	130686273068
2016-06-30	123830246461
2016-07-01	33632263060
2016-07-04	355008618940
2016-07-05	288810892399
2016-07-06	725216437894
2016-07-07	254723139666
2016-07-08	1007557729321
2016-07-09	100990120531
2016-07-11	586089685893
2016-07-12	82622291307
2016-07-13	27559366882
2016-07-14	206266904498
2016-07-15	302382796808
2016-07-17	26477342223
2016-07-18	367319273933
2016-07-19	115353181039
2016-07-20	97912725993
2016-07-21	270816263643
2016-07-22	55223510389
2016-07-25	123141690320
2016-07-26	185270368711
2016-07-27	12059325426
2016-07-28	25201979826
2016-07-29	292607654448
2016-08-01	225245881932
2016-08-02	162262099349
2016-08-03	133983899046
2016-08-08	1143126467925
2016-08-09	319415058054
2016-08-10	162059601612
2016-08-11	25290051316
2016-08-12	101078860548
2016-08-14	40070936104
2016-08-15	293890693568
2016-08-16	176533521093
2016-08-17	72552936091
2016-08-18	13008190300
2016-08-19	137843468401
2016-08-22	561483519624
2016-08-24	640668206847
2016-08-25	274135686255
2016-08-26	27218857101
2016-09-12	6632298029
2016-09-13	267926902700
2016-09-15	26405585751
2016-09-26	1958645210324
2016-09-27	2348363467854
2016-09-28	183419394195
2016-09-29	767333201946
2016-09-30	392030979793
2016-10-02	6886678940
2016-10-03	52045986619
2016-10-04	117770327306
2016-10-05	97426836047
2016-10-06	793496217871
2016-10-07	222898564592
2016-10-10	999422011275
2016-10-11	190125090352
2016-10-12	262686386355
2016-10-13	505257576240
2016-10-14	319311222168
2016-10-17	25277513276
2016-10-18	496841883665
2016-11-01	38598169528
2016-11-03	38011111666
2016-11-04	107171859116
2016-11-07	9710023807
2016-11-08	6255579661
2016-11-15	142593525661
2016-11-17	609472548135
2016-11-21	65459107477
2016-11-23	10145445501
2016-11-28	112695839568
2016-11-29	9385387405
2016-11-30	67248762205
2016-12-02	790013228069
2016-12-05	443620440721
2016-12-06	402611340882
2016-12-07	353236050093
2016-12-08	45320500718
2016-12-09	917853283082
2016-12-12	558490432436
2016-12-13	1275565411467
2016-12-14	2705963288273
2016-12-19	44202710697
2016-12-20	739974818694
2016-12-21	67186368751
2016-12-22	1135553694237
2016-12-23	1632888063727
2016-12-24	1017040786462
2017-01-02	547862515074
2017-01-03	157968879709
2017-01-04	171217271371
2017-01-05	12517180495
2017-01-06	207539070987
2017-01-09	147837591219
2017-01-10	264802915833
2017-01-11	290814983061
2017-01-16	936321188124
2017-01-17	1705767255456
2017-01-18	187966951626
2017-01-19	10145007168
2017-01-20	518204675668
2017-01-21	353585384346
2017-01-23	347535182807
2017-01-24	431548316366
2017-01-30	344576272571
2017-01-31	888775254088
2017-02-01	1829578412845
2017-02-02	313781089313
2017-02-03	36465277135
2017-02-06	310582368888
2017-02-07	164464561480
2017-02-08	913036448131
2017-02-09	1257901687361
2017-02-10	526687249268
2017-02-13	284654301142
2017-02-14	174073170354
2017-02-15	658274751559
2017-02-16	300381557190
2017-02-20	130130486302
2017-02-21	7620530141
2017-02-22	323056887884
2017-02-23	630607832477
2017-02-27	430397808026
2017-02-28	1700525613317
2017-03-01	61342161867
2017-03-02	52125704516
2017-03-03	40945065597
2017-03-06	462370491179
2017-03-07	481411720120
2017-03-08	583323470603
2017-03-09	296234783361
2017-03-10	4999474930
2017-03-13	39001208677
2017-03-14	407514660718
2017-03-15	1258598332140
2017-03-16	319552755547
2017-03-20	345152512491
2017-03-21	268837914543
2017-03-22	2594546800470
2017-03-23	5473942723575
2017-03-26	224963011171
2017-03-27	350648432226
2017-03-28	415465791838
2017-03-29	315769522790
2017-03-30	79444642025
2017-03-31	216534830048
2017-04-03	538820432153
2017-04-04	700802593376
2017-04-05	577187402176
2017-04-06	286375198919
2017-04-07	492370392141
2017-04-10	751512888645
2017-04-11	484455350325
2017-04-13	50177059649
2017-04-18	136077469751
2017-04-19	875167353161
2017-04-20	415682313778
2017-04-21	363179263633
2017-04-24	468605010351
2017-04-26	1822184313076
2017-05-02	1020846670752
2017-05-03	289209221996
2017-05-04	261124865539
2017-05-08	173337774197
2017-05-10	446377272151
2017-05-11	257297029795
2017-05-12	573355608570
2017-05-15	219908845907
2017-05-16	289014810045
2017-05-17	64168265263
2017-05-18	1289857021254
2017-05-19	371749799307
2017-05-22	11443454499
2017-05-23	94107260337
2017-05-24	440458905298
2017-05-26	2332915723967
2017-05-29	425820872066
2017-05-30	184522756868
2017-05-31	13197441777
2017-06-01	562877234840
2017-06-02	348838636018
2017-06-05	353796535241
2017-06-06	255596054401
2017-06-08	36103906014
2017-06-09	1596223599959
2017-06-12	1521927957847
2017-06-13	21366288432
2017-06-14	605450114757
2017-06-16	65964098231
2017-06-19	120535862097
2017-06-20	362248864407
2017-06-21	190385425827
2017-06-22	206234647863
2017-06-23	189334475574
2017-06-26	121415204351
2017-06-28	91059317410
2017-06-29	474086842839
2017-06-30	95718353610
2017-07-02	159554456484
2017-07-03	468150344125
2017-07-04	200608965075
2017-07-05	67994029664
2017-07-06	296128683068
2017-07-07	636061779018
2017-07-10	107999026754
2017-07-11	831968269711
2017-07-12	834740306
2017-07-13	199446169182
2017-07-14	266585121349
2017-07-17	258522611736
2017-07-18	887416406780
2017-07-19	141641240793
2017-07-20	39098862395
2017-07-21	111491711931
2017-07-24	105776538425
2017-07-25	367620356666
2017-07-26	351751242801
2017-07-28	760233443682
2017-07-31	242849219163
2017-08-02	301555831218
2017-08-03	297634876931
2017-08-04	559403681217
2017-08-07	404998937350
2017-08-08	235376265721
2017-08-09	1147189957382
2017-08-10	243587641157
2017-08-11	602795158475
2017-08-14	105322574193
2017-08-15	160542766780
2017-08-16	137782771076
2017-08-17	398291153896
2017-08-18	250005887001
2017-08-22	969632629489
2017-08-23	54310856712
2017-08-24	423388544776
2017-08-25	281020179097
2017-08-28	131778490836
2017-08-29	97765406872
2017-08-30	78521750975
2017-08-31	162725323702
2017-09-01	136860493214
2017-09-03	29316617637
2017-09-04	300329548793
2017-09-05	151796468513
2017-09-06	163407267741
2017-09-07	153635610121
2017-09-08	301189682412
2017-09-11	1455661622242
2017-09-12	661578279296
2017-09-13	373669508443
2017-09-14	771923866155
2017-09-18	332500659126
2017-09-19	594688075300
2017-09-20	117472702997
2017-09-21	15231191265
2017-09-22	159215103489
2017-09-24	167891728978
2017-09-25	912504612573
2017-09-26	88467711744
2017-09-27	274520104194
2017-09-28	1145161562
2017-09-29	646743544755
2017-10-02	685180791312
2017-10-03	4532344925
2017-10-04	834371851525
2017-10-05	25026545425
2017-10-08	159772364979
2017-10-09	1061708070350
2017-10-10	75091848278
2017-10-11	89869349832
2017-10-12	214712095733
2017-10-13	181177079320
2017-10-16	58402499331
2017-10-17	694385026021
2017-10-18	695304490421
2017-10-19	105139585816
2017-10-20	70321313503
2017-10-23	31282684309
2017-10-24	197966403090
2017-10-25	224662917939
2017-10-26	1738098363437
2017-10-27	620407404990
2017-10-30	5221888586
2017-10-31	318505165316
2017-11-01	303000881992
2017-11-02	478791279954
2017-11-03	160655417850
2017-11-06	96462283950
2017-11-07	57536806414
2017-11-08	76050487513
2017-11-09	87701128439
2017-11-10	297354645412
2017-11-13	31462699712
2017-11-14	2201453513509
2017-11-15	601393695184
2017-11-16	457438232299
2017-11-17	942750617230
2017-11-20	51910665367
2017-11-21	323914835806
2017-11-23	589593304222
2017-11-24	652168150768
2017-11-27	318909357122
2017-11-28	240400580252
2017-11-29	299053447627
2017-11-30	2322789364247
2017-12-01	1052222773350
2017-12-04	283409751308
2017-12-05	145136210961
2017-12-06	1160794361472
2017-12-07	1326271450078
2017-12-08	644671088925
2017-12-11	918472529640
2017-12-12	714625968771
2017-12-13	1045486132419
2017-12-14	149298714615
2017-12-15	405432377581
2017-12-18	201541759580
2017-12-19	761182578162
2017-12-20	73087164172
2017-12-21	24551024003
2017-12-22	28521112700
2018-01-02	1213522316428
2018-01-03	424254622787
2018-01-04	1231131162384
2018-01-05	133797660230
2018-01-08	314043511017
2018-01-09	335563686373
2018-01-10	628410312850
2018-01-11	10764065709
2018-01-12	98073635133
2018-01-15	188464553359
2018-01-16	189186957841
2018-01-17	89437279402
2018-01-18	8804280171
2018-01-19	466281147896
2018-01-22	178065298301
2018-01-24	1146005033787
2018-01-25	302528257077
2018-01-26	150281863854
2018-01-29	412467557741
2018-01-30	40759096990
2018-01-31	172751523865
2018-02-07	1296740471507
2018-02-08	54404424047
2018-02-09	1682371670811
2018-02-12	22306033937
2018-02-13	320124774112
2018-02-14	683436201563
2018-02-15	10652247985
2018-02-16	311054262537
2018-02-19	240147214070
2018-02-20	196687924751
2018-02-21	66494911324
2018-02-23	540876691855
2018-02-26	296336477996
2018-02-27	1115356231649
2018-02-28	132559918179
2018-03-01	83666564625
2018-03-02	88253309883
2018-03-05	585260393761
2018-03-06	393820813583
2018-03-07	495111588090
2018-03-08	721891677200
2018-03-09	545933241025
2018-03-12	286164133092
2018-03-13	612908517552
2018-03-14	433735125088
2018-03-15	122644160976
2018-03-16	148596189389
2018-03-19	1694495575883
2018-03-20	302767950740
2018-03-21	306501704448
2018-03-23	123020496217
2018-03-25	125375675008
2018-03-26	539345397230
2018-03-27	34726162234
2018-03-28	859307012357
2018-04-04	742300316428
2018-04-05	1280047691525
2018-04-06	744800750477
2018-04-08	49394933951
2018-04-09	468849421163
2018-04-10	1130533460996
2018-04-11	261566111877
2018-04-12	4722749412201
2018-04-13	274771884105
2018-04-16	656603478886
2018-04-17	592729450571
2018-04-18	480194519678
2018-04-19	132624907655
2018-04-20	769577231175
2018-04-23	501843849638
2018-04-24	1709748922205
2018-04-25	3608919119513
2018-04-26	442590713973
2018-04-27	56190079742
2018-04-30	44317902638
2018-05-01	1410551389335
2018-05-02	952889255354
2018-05-03	973086286749
2018-05-06	603150267005
2018-05-07	49842732633
2018-05-08	493291556714
2018-05-09	5865368081
2018-05-10	977522027137
2018-05-11	41593537750
2018-05-13	39099160626
2018-05-14	600578416080
2018-05-15	297967656236
2018-05-16	127456292698
2018-05-17	420887892567
2018-05-18	560424805571
2018-05-21	272828745267
2018-05-22	146493866582
2018-05-23	75106955790
2018-05-24	189107808935
2018-05-25	338252101568
2018-05-28	29972412366
2018-05-29	8628266650
2018-05-30	506639150577
2018-05-31	25445323801
2018-06-04	292952274325
2018-06-05	527329624136
2018-06-06	968096538946
2018-06-07	25082811998
2018-06-08	726164384785
2018-06-10	1229960868699
2018-06-11	43489383514
2018-06-12	187023793497
2018-06-13	840469392048
2018-06-14	58389587714
2018-06-15	1379461543964
2018-06-18	605212145089
2018-06-19	291315035378
2018-06-20	197412415160
2018-06-21	1126835578461
2018-06-22	105921239057
2018-06-25	1439022829061
2018-06-26	1299748964935
2018-06-27	246793457558
2018-06-28	157575381178
2018-06-29	409857919566
2018-07-02	141960553270
2018-07-03	1184597547443
2018-07-04	508640196956
2018-07-05	2284850417173
2018-07-06	49422796087
2018-07-09	330498404379
2018-07-10	17920574393
2018-07-11	1365534066778
2018-07-12	1017151215680
2018-07-13	235675705845
2018-07-15	12636825906
2018-07-16	1254562002671
2018-07-17	212095190671
2018-07-18	205165284715
2018-07-19	490136507182
2018-07-20	722014783963
2018-07-22	45356767657
2018-07-23	1514025146396
2018-07-24	50667562279
2018-07-25	8876049182
2018-07-26	189424703143
2018-07-27	83372045551
2018-07-30	417307167878
2018-07-31	785654758778
2018-08-02	62402690587
2018-08-03	1182186456174
2018-08-06	2071856963148
2018-08-08	155912306854
2018-08-09	1566712362307
2018-08-10	388473535533
2018-08-13	1698790527844
2018-08-14	303667304152
2018-08-15	79636985119
2018-08-16	1293450965928
2018-08-17	176609731151
2018-08-20	461737407266
2018-08-21	577077762016
2018-08-22	220504004845
2018-08-27	26095850006
2018-08-28	214582826120
2018-08-29	1448782132798
2018-08-30	489625361497
2018-08-31	619153876338
2018-09-03	4066164749569
2018-09-04	101868751737
2018-09-05	31791076446
2018-09-06	124599571619
2018-09-07	222832865754
2018-09-10	1788628383905
2018-09-11	238208860201
2018-09-12	1322272559410
2018-09-13	444639991241
2018-09-14	30039872037
2018-09-17	1039284716486
2018-09-18	1010558520726
2018-09-19	270631885411
2018-09-20	57132440385
2018-09-24	779945810470
2018-09-25	370424016121
2018-09-27	687669793795
2018-09-28	5179489039
2018-10-01	350734825813
2018-10-02	1877303952272
2018-10-03	44048126329
2018-10-04	681240089448
2018-10-05	190483608083
2018-10-08	1617783911180
2018-10-09	193108461371
2018-10-10	218919594824
2018-10-11	883141972891
